대화엄수좌원통양중대사균여전	대화엄수좌원통양중대사규녀전
거머들이	거머드리
거맥하다	거매카다
거릿송장	거리쏭장
거리풀이	거리푸리
거리책지	거리책찌
거리녹음	거리노금
거르기성	거르기썽
거룩하다	거루카다
거령맞다	거령맏따
거래소법	거래소뻡
거란국지	거란국찌
거듭하다	거드파다
거듭제곱	거듭쩨고
거듭전보	거듭쩐보
거듭소리	거듭쏘리
거듭몰기	거듬몰기
거듭매매	거듬매매
거듭되다	거듭뙤다
거듭나다	거듬나다
거듭거듭	거듭꺼듭
거들먹이	거들머기
거들먹대	거들먹때
거드럭대	거드럭때
거둬들이	거둬드리
거독하다	거도카다
거독되다	거독뙤다
거덕거덕	거덕꺼더
거늑하다	거느카다
거납하다	거나파다
거꿀전류	거꿀절류
거꿀잇기	거꿀릳끼
거꿀원소	거꾸뤈소
거꿀알꼴	거꾸랄꼴
거꿀분수	거꿀분쑤
거꿀반응	거꿀바능
거꿀막이	거꿀마기
거기한량	거기할량
거국하다	거구카다
거국일치	거구길치
거거익심	거거익씸
거갑하다	거가파다
거간살이	거간사리
거각하다	거가카다
거각되다	거각뙤다
걀찍하다	걀찌카다
걀찍걀찍	걀찍꺌찌
걀쯔막하	걀쯔마카
걀쭉하다	걀쭈카다
걀쭉스름	걀쭉쓰름
걀쭉걀쭉	걀쭉꺌쭈
갹음하다	갸금하다
갹금하다	갹끔하다
갸웃하다	갸우타다
갸웃대다	갸욷때다
갸웃거리	갸욷꺼리
갸웃갸웃	갸욷꺄우
갸울이다	갸우리다
갸울어지	갸우러지
갸륵하다	갸르카다
갱충쩍다	갱충쩍따
갱충맞다	갱충맏따
갱무꼼짝	갱무꼼짜
갱륙하다	갱뉴카다
갱론하다	갱논하다
갱독하다	갱도카다
갯질경이	개찔경이
갯지렁이	개찌렁이
갯장어과	개짱어꽈
갯장구채	개짱구채
갯실새삼	개씰새삼
갯쇠보리	개쐬보리
갯쇠돌피	개쐬돌피
갯솜벽돌	개쏨벽똘
갯솜동물	개쏨동물
갯솜고무	개쏨고무
갯사상자	개싸상자
갯비린내	개삐린내
갯봄맞이	개뽐마지
갯댑싸리	개땝싸리
갯능쟁이	갠능쟁이
갯노린재	갠노린재
갯나문재	갠나문재
갯길경과	개낄경꽈
갯금불초	개끔불초
갯고사리	개꼬사리
갯겨이삭	개껴이삭
갯개미취	개깨미취
갯가잿과	개까재꽈
갭직하다	갭찌카다
갭직갭직	갭찍깹찌
객혈하다	개켤하다
객지살이	객찌사리
객중보체	객쭝보체
객주하다	객쭈하다
객전하다	객쩐하다
객작하다	객짜카다
객자제지	객짜제지
객유하다	개규하다
객우하다	개구하다
객연하다	개견하다
객심스레	객씸스레
객심스럽	객씸스럽
객스럽다	객쓰럽따
객숟가락	객쑫까락
객소리하	객쏘리하
객설하다	객썰하다
객설스레	객썰스레
객설스럽	객썰스럽
객사하다	객싸하다
객사지수	객싸지수
객반위주	객빠뉘주
객론하다	갱논하다
객대하다	객때하다
객담하다	객땀하다
객관화하	객꽌화하
객관화되	객꽌화되
객관주의	객꽌주의
객공잡이	객꽁자비
객고하다	객꼬하다
객고막심	객꼬막씸
객거하다	객꺼하다
개획하다	개회카다
개혁하다	개혀카다
개혁되다	개혁뙤다
개합하다	개하파다
개학하다	개하카다
개평방법	개평방뻡
개투구꽃	개투구꼳
개탕쪽매	개탕쫑매
개탕붙임	개탕부침
개탁하다	개타카다
개코같이	개코가치
개코같다	개코갇따
개축하다	개추카다
개축되다	개축뙤다
개척하다	개처카다
개척되다	개척뙤다
개착하다	개차카다
개차반이	개차바니
개짓하다	개지타다
개짓거리	개짇꺼리
개지극당	개지극땅
개죽음하	개주금하
개죽나무	개중나무
개주익금	개주익끔
개좆부리	개졷뿌리
개좆같이	개졷까치
개좆같다	개졷깓따
개접하다	개저파다
개전로식	개절로식
개적하다	개저카다
개적되다	개적뙤다
개작하다	개자카다
개작되다	개작뙤다
개입하다	개이파다
개입방법	개입빵뻡
개입되다	개입뙤다
개인잡지	개인잡찌
개인의식	개이늬식
개인위생	개이뉘생
개인영업	개인녕업
개인연금	개인년금
개인업주	개이넙쭈
개인업자	개이넙짜
개웃하다	개우타다
개웃대다	개욷때다
개웃거리	개욷꺼리
개욕하다	개요카다
개옻나무	개온나무
개옥잠화	개옥짬화
개영역하	개영여카
개역하다	개여카다
개역되다	개역뙤다
개업하다	개어파다
개암버섯	개암버섣
개악하다	개아카다
개악되다	개악뙤다
개씹머리	개씸머리
개씹단추	개씹딴추
개식하다	개시카다
개수작하	개수자카
개솔나물	개솔라물
개성불도	개성불또
개색하다	개새카다
개삽사리	개삽싸리
개삼현일	개삼혀닐
개살이하	개사리하
개삭하다	개사카다
개불알풀	개부랄풀
개불알꽃	개부랄꼳
개봉축하	개봉추카
개복하다	개보카다
개복칫과	개복치꽈
개별난방	개별란방
개벽하다	개벼카다
개벽운수	개벼군수
개벚나무	개번나무
개벌작업	개벌자겁
개백하다	개배카다
개발은행	개바른행
개발나물	개발라물
개박하다	개바카다
개미핥기	개미할끼
개미탑과	개미탑꽈
개미잡이	개미자비
개미잡다	개미잡따
개미역사	개미역싸
개미식물	개미싱물
개미살이	개미사리
개미붙이	개미부치
개미벌과	개미벌꽈
개문우부	개무누부
개문영입	개문녕이
개문납적	개문납쩌
개목하다	개모카다
개맥문동	개맹문동
개막하다	개마카다
개막이하	개마기하
개막되다	개막뙤다
개립하다	개리파다
개록하다	개로카다
개력하다	개려카다
개략하다	개랴카다
개락하다	개라카다
개똥참외	개똥차뫼
개똥번역	개똥버녁
개똥갈이	개똥가리
개동군령	개동굴령
개독하다	개도카다
개답하다	개다파다
개납하다	개나파다
개나리꽃	개나리꼳
개금불사	개금불싸
개근상장	개근상짱
개궁로조	개궁노조
개국하다	개구카다
개국주의	개국쭈의
개국시조	개국씨조
개국되다	개국뙤다
개구릿대	개구리때
개구릿과	개구리꽈
개구리젓	개구리젇
개구리갓	개구리갇
개개승복	개개승보
개갓냉이	개간냉이
개간답하	개간다파
개각하다	개가카다
개각등행	개각뜽행
갚음하다	가픔하다
같이하다	가치하다
같이가기	가치가기
같은자리	가튼자리
같아지다	가타지다
갖풀관자	갇풀관자
갖춘마침	갇춘마침
갖춘마디	갇춘마디
갖추쓰다	갇추쓰다
갖추갖추	갇추갇추
갖저고리	갇쩌고리
갖은회상	가즌회상
갖은폿집	가즌포찝
갖은양념	가즌냥념
갖은안장	가즈난장
갖은소리	가즌소리
갖은색떡	가즌색떡
갖은삼포	가즌삼포
갖은삼채	가즌삼채
갖벙거지	갇뻥거지
갖다주다	갇따주다
강희자전	강히자전
강호산인	강호사닌
강학하다	강하카다
강핍하다	강피파다
강퍅하다	강퍄카다
강천일색	강처닐쌕
강직하다	강지카다
강직되다	강직뙤다
강즙소주	강즙쏘주
강종받다	강종받따
강제흡연	강제흐변
강정일당	강정일땅
강정역관	강정녁꽌
강장법사	강장법싸
강작하다	강자카다
강유전체	강뉴전체
강요받다	강요받따
강영영지	강영녕지
강역다사	강역따사
강약부동	강약뿌동
강압하다	강아파다
강압되다	강압뙤다
강악하다	강아카다
강심들이	강심드리
강신굿하	강신구타
강식하다	강시카다
강식염천	강시겸천
강습하다	강스파다
강수일수	강수일쑤
강속부절	강속뿌절
강소독서	강소독써
강석하다	강서카다
강산일변	강사닐변
강북일기	강부길기
강본복하	강본복카
강복하다	강보카다
강보합세	강보합쎄
강변칠읍	강변치릅
강박하다	강바카다
강박보험	강박뽀험
강목집요	강목찌뵤
강목수생	강목쑤생
강멱급수	강멱끕쑤
강립하다	강니파다
강립되다	강닙뙤다
강림하다	강님하다
강릉추월	강능추월
강론하다	강논하다
강론되다	강논되다
강령하다	강녕하다
강령지법	강녕지뻡
강령지문	강녕지문
강렬하다	강녈하다
강렬비료	강녈비료
강렬감량	강녈감냥
강력하다	강녀카다
강력지배	강녁찌배
강력인견	강녀긴견
강려하다	강녀하다
강락하다	강나카다
강독하다	강도카다
강도랫과	강도래꽈
강대국가	강대국까
강남악부	강나막뿌
강남별성	강남별썽
강기읍호	강기으포
강기숙정	강기숙쩡
강급하다	강그파다
강급법계	강급뻡꼐
강급되다	강급뙤다
강권주의	강꿘주의
강구연월	강구여눨
강골바람	강꼴빠람
강계읍성	강계읍썽
강경급제	강경급쩨
강격하다	강겨카다
강겁하다	강거파다
강거목장	강거목짱
갓창옷하	갇창오타
갓싸개하	갇싸개하
갓벙거지	갇뻥거지
갓망건하	간망건하
갓등거리	갇뜽거리
갓난쟁이	간난쟁이
갓난아이	간나나이
갓난아기	간나나기
값비싸다	갑삐싸다
값나가다	감나가다
갑탁하다	갑타카다
갑좌경향	갑쫘경향
갑장지문	갑짱지문
갑작죽음	갑짝쭈금
갑작스레	갑짝쓰레
갑작스럽	갑짝쓰럽
갑작사랑	갑짝싸랑
갑자혁령	갑짜형녕
갑자사화	갑짜사화
갑자르다	갑짜르다
갑인자체	가빈자체
갑이별하	감니별하
갑옷투구	가볻투구
갑옷미늘	가본미늘
갑오혁신	가보혁씬
갑오징어	가보징어
갑오경장	가보경장
갑오개혁	가보개혁
갑신정변	갑씬정변
갑술환국	갑쑬환국
갑술옥사	갑쑤록싸
갑상선종	갑쌍선종
갑상선염	갑쌍선념
갑상선암	갑쌍서남
갑상샘종	갑쌍샘종
갑상샘염	갑쌍샘념
갑상샘암	갑쌍새맘
갑사쾌자	갑싸쾌자
갑사댕기	갑싸댕기
갑배하다	갑빼하다
갑방장수	갑빵장수
갑론을박	감노늘바
갑남을녀	감나믈려
갑기지년	갑끼지년
갑기야반	갑끼야반
갑갑하다	갑까파다
갑갑궁금	갑깝꿍금
감희하다	감히하다
감획하다	감회카다
감화능력	감화능녁
감항능력	감항능녁
감합하다	감하파다
감합되다	감합뙤다
감파랗다	감파라타
감태같다	감태갇따
감축하다	감추카다
감축되다	감축뙤다
감촉하다	감초카다
감촉되다	감촉뙤다
감초석정	감초석쩡
감쳐물다	감처물다
감쳐돌다	감처돌다
감척하다	감처카다
감창소리	감창쏘리
감찰집의	감찰지븨
감찰장령	감찰장녕
감찰어사	감차러사
감찰내사	감찰래사
감찰검열	감찰검녈
감쪽같이	감쪽까치
감쪽같다	감쪽깓따
감질내다	감질래다
감질나다	감질라다
감진어사	감지너사
감직하다	감지카다
감지덕지	감지덕찌
감조전악	감조저낙
감정풀이	감정푸리
감정업자	감정업짜
감정놀음	감정노름
감점하다	감쩜하다
감점되다	감쩜되다
감적하다	감저카다
감잣고개	감자꼬개
감잡히다	감자피다
감잡이쪽	감자비쪽
감잡이쇠	감자비쇠
감작하다	감자카다
감작감작	감작깜자
감자줏빛	감자주삗
감자볶음	감자보끔
감자녹말	감자농말
감자국수	감자국쑤
감입하다	가미파다
감인하다	가민하다
감인세계	가민세계
감인다식	가민다식
감익하다	가미카다
감익되다	가믹뙤다
감이하다	가미하다
감이수통	가미수통
감이상투	가미상투
감응하다	가믕하다
감응되다	가믕되다
감응도교	가믕도교
감읍하다	가므파다
감음하다	가믐하다
감은하다	가믄하다
감은부복	가믄부보
감은다령	가믄다령
감유하다	가뮤하다
감위하다	가뮈하다
감원하다	가뭔하다
감원되다	가뭔되다
감용하다	가묭하다
감와하다	가뫄하다
감옥신세	가목씬세
감옥살이	가목싸리
감오하다	가모하다
감영살이	가명사리
감염하다	가몀하다
감염되다	가몀되다
감열하다	가멸하다
감연하다	가면하다
감역하다	가며카다
감에하다	가메하다
감언지지	가먼지지
감언이설	가먼니설
감언미어	가먼미어
감어하다	가머하다
감액하다	가매카다
감액되다	가맥뙤다
감압하다	가마파다
감암하다	가맘하다
감안하다	가만하다
감안되다	가만되다
감아쥐다	가마쥐다
감아올리	가마올리
감아시침	가마시침
감아서기	가마서기
감식하다	감시카다
감식주의	감식쭈의
감식되다	감식뙤다
감시복시	감시복씨
감수기책	감수기채
감수국사	감수국싸
감속하다	감소카다
감소함수	감소함쑤
감색하다	감새카다
감색되다	감색뙤다
감삭하다	감사카다
감삭되다	감삭뙤다
감사납다	감사납따
감복하다	감보카다
감복숭아	감복쑹아
감미롭다	감미롭따
감목자리	감목짜리
감림하다	감님하다
감리하다	감니하다
감리되다	감니되다
감리교회	감니교회
감률하다	감뉼하다
감록하다	감노카다
감로법우	감노버부
감렬하다	감녈하다
감력하다	감녀카다
감량하다	감냥하다
감람하다	감남하다
감람녹색	감남녹쌕
감람나무	감남나무
감람기름	감남기름
감란하다	감난하다
감락하다	감나카다
감득하다	감드카다
감득되다	감득뙤다
감돌아치	감도라치
감돌아들	감도라들
감돈탈장	감돈탈짱
감독하다	감도카다
감독권자	감독꿘자
감독관청	감독꽌청
감노랗다	감노라타
감납하다	감나파다
감낙하다	감나카다
감나뭇과	감나무꽈
감급하다	감그파다
감급되다	감급뙤다
감교전악	감교저낙
감곽냉탕	감광냉탕
감격하다	감겨카다
감격스레	감격쓰레
감격스럽	감격쓰럽
감격무지	감경무지
감각하다	감가카다
감각주의	감각쭈의
감각되다	감각뙤다
감가상각	감까상각
갉죽이다	각쭈기다
갉죽대다	각쭉때다
갉죽거리	각쭉꺼리
갉죽갉죽	각쭉깍쭈
갉작이다	각짜기다
갉작대다	각짝때다
갉작거리	각짝꺼리
갉작갉작	각짝깍짜
갉이질하	갈기질하
갉아먹다	갈가먹따
갉아먹기	갈가먹끼
갉아당기	갈가당기
갈포벽지	갈포벽찌
갈파랫과	갈파래꽈
갈치속젓	갈치속쩓
갈충보국	갈충보구
갈쭉하다	갈쭈카다
갈진하다	갈찐하다
갈지자형	갈찌짜형
갈지자춤	갈찌짜춤
갈지자날	갈찌짜날
갈조식물	갈쪼싱물
갈전곡봉	갈쩐곡뽕
갈장하다	갈짱하다
갈잎나무	갈림나무
갈일하다	갈릴하다
갈이질하	가리질하
갈이장이	가리장이
갈이숫돌	가리숟똘
갈이소리	가리소리
갈이모래	가리모래
갈이농사	가리농사
갈이너비	가리너비
갈이깊이	가리기피
갈이그릇	가리그륻
갈이구슬	가리구슬
갈이공장	가리공장
갈음하다	가름하다
갈음질하	가름질하
갈은상어	가른상어
갈애하다	가래하다
갈앙하다	가랑하다
갈앉히다	가란치다
갈아타다	가라타다
갈아주다	가라주다
갈아입히	가라이피
갈아입다	가라입따
갈아엎다	가라업따
갈아세우	가라세우
갈아서다	가라서다
갈아붙이	가라부치
갈아먹다	가라먹따
갈아매다	가라매다
갈아들이	가라드리
갈아들다	가라들다
갈아대다	가라대다
갈신대다	갈씬대다
갈신거리	갈씬거리
갈식행자	갈씨캥자
갈색제비	갈쌕쩨비
갈색여치	갈쌩녀치
갈색사초	갈쌕싸초
갈색목탄	갈쌩목탄
갈색고미	갈쌕꼬미
갈상정장	갈쌍정장
갈사하다	갈싸하다
갈비볶음	갈비보끔
갈붙이다	갈부치다
갈분의이	갈부늬이
갈분응이	갈부능이
갈분국수	갈분국쑤
갈밭머리	갈반머리
갈묻이하	갈무지하
갈매깃과	갈매기꽈
갈마들이	갈마드리
갈마꽂다	갈마꼳다
갈력하다	갈려카다
갈래짓다	갈래짇따
갈래꽃류	갈래꼰뉴
갈라붙이	갈라부치
갈라막이	갈라마기
갈라땋다	갈라따타
갈라놓다	갈라노타
갈등하다	갈뜽하다
갈등상태	갈뜽상태
갈도하다	갈또하다
갈데없이	갈떼업씨
갈데없다	갈떼업따
갈대국수	갈때국쑤
갈낙전골	갈락쩐골
갈깃머리	갈긴머리
갈기늑대	갈기늑때
갈급하다	갈그파다
갈급령나	갈금녕나
갈고리못	갈고리몯
갈고닦다	갈고닥따
갈겨먹다	갈겨먹따
갈걷이하	갈거지하
갈건야복	갈건냐복
갈갈이하	갈가리하
간흡충증	간흡충쯩
간후작하	간후자카
간혼작하	간혼자카
간혹가다	간혹까다
간향간리	간향갈리
간핵하다	간해카다
간핍하다	간피파다
간특하다	간트카다
간특스레	간특쓰레
간특스럽	간특쓰럽
간택하다	간태카다
간택되다	간택뙤다
간탁하다	간타카다
간탁되다	간탁뙤다
간측하다	간츠카다
간촉하다	간초카다
간첩하다	간처파다
간척하다	간처카다
간착하다	간차카다
간질이다	간지리다
간직하다	간지카다
간직되다	간직뙤다
간지럽히	간지러피
간지럽다	간지럽따
간주관성	간주관썽
간접흡연	간저프변
간접구이	간접꾸이
간장쪽박	간장쪽빡
간장막야	간장마갸
간작하다	간자카다
간일하다	가닐하다
간인하다	가닌하다
간인되다	가닌되다
간이화하	가니화하
간이화되	가니화되
간이침대	가니침대
간이주점	가니주점
간이식사	가니식싸
간이식당	가니식땅
간이수도	가니수도
간이세율	가니세율
간이생활	가니생활
간이무선	가니무선
간이매점	가니매점
간의하다	가늬하다
간의대부	가늬대부
간음화하	가늠화하
간음화되	가늠화되
간음하다	가늠하다
간은하다	가는하다
간위하다	가뉘하다
간월하다	가눨하다
간원하다	가눤하다
간운폐일	가눈폐일
간운보월	가눈보월
간요하다	가뇨하다
간오하다	가노하다
간예하다	가녜하다
간열하다	가녈하다
간연하다	가년하다
간역하다	가녀카다
간역당률	가녁땅뉼
간역교폐	가녁꾜폐
간여하다	가녀하다
간언하다	가넌하다
간어제초	가너제초
간약하다	가냐카다
간알하다	가날하다
간악하다	가나카다
간악질투	가낙찔투
간악스레	가낙쓰레
간악스럽	가낙쓰럽
간악무쌍	가낭무쌍
간악무도	가낭무도
간아하다	가나하다
간신적자	간신적짜
간식하다	간시카다
간식거리	간식꺼리
간소살사	간소살싸
간섭하다	간서파다
간섭무늬	간섬무니
간색하다	간새카다
간삽하다	간사파다
간살맞다	간살맏따
간삭하다	간사카다
간불용발	간부룡발
간범어상	간버머상
간박하다	간바카다
간묵하다	간무카다
간목하다	간모카다
간목수생	간목쑤생
간명직절	간명직쩔
간명범의	간명버믜
간린스레	갈린스레
간린스럽	갈린스럽
간리하다	갈리하다
간룡하다	갈룡하다
간록하다	갈로카다
간록자서	갈록짜서
간련하다	갈련하다
간략하다	갈랴카다
간드작대	간드작때
간독하다	간도카다
간데족족	간데족쪽
간데없이	간데업씨
간데없다	간데업따
간덩어리	간떵어리
간단없이	간다넙씨
간단없다	간다넙따
간단반응	간단바능
간단명료	간단명뇨
간닥이다	간다기다
간닥대다	간닥때다
간닥거리	간닥꺼리
간닥간닥	간닥깐다
간년작하	간년자카
간급하다	간그파다
간관유리	간관뉴리
간곳없이	간고덥씨
간곳없다	간고덥따
간곡하다	간고카다
간경변증	간경변쯩
간간악악	간가나각
간간발송	간간발쏭
간각하다	간가카다
각화하다	가콰하다
각화문기	가콰문기
각화되다	가콰되다
각혈하다	가켤하다
각한하다	가칸하다
각하하다	가카하다
각하되다	가카되다
각축하다	각추카다
각촉부시	각촉뿌시
각책하다	각채카다
각질화하	각찔화하
각질화되	각찔화되
각진동수	각찐동수
각지하다	각찌하다
각지불이	각찌부리
각지불공	각찌불공
각지각처	각찌각처
각준하다	각쭌하다
각주하다	각쭈하다
각주파수	각쭈파수
각주구검	각쭈구검
각좌하다	각쫘하다
각저하다	각쩌하다
각장하다	각짱하다
각장장판	각짱장판
각자하다	각짜하다
각자위심	각짜위심
각자무치	각짜무치
각자도생	각짜도생
각자갈암	각짜가람
각일하다	가길하다
각인하다	가긴하다
각인되다	가긴되다
각인각자	가긴각짜
각인각양	가긴가걍
각인각성	가긴각썽
각인각설	가긴각썰
각인각색	가긴각쌕
각이하다	가기하다
각의하다	가긔하다
각유일능	가규일릉
각유소장	가규소장
각운동량	가군동냥
각오하다	가고하다
각역하다	가겨카다
각양하다	가걍하다
각양각태	가걍각태
각양각이	가걍가기
각양각식	가걍각씩
각양각색	가걍각쌕
각암하다	가감하다
각안하다	가간하다
각심하다	각씸하다
각심소위	각씸소위
각심소원	각씸소원
각실하다	각씰하다
각신하다	각씬하다
각시수련	각씨수련
각시석남	각씨성남
각시서실	각씨서실
각시서대	각씨서대
각시붕어	각씨붕어
각시붓꽃	각씨붇꼳
각시바꽃	각씨바꼳
각시도미	각씨도미
각시도령	각씨도령
각시놀이	각씨노리
각시놀음	각씨노름
각시노리	각씨노리
각시그령	각씨그령
각시귀신	각씨귀신
각시광대	각씨광대
각시고둥	각씨고둥
각승하다	각씅하다
각순하다	각쑨하다
각숙하다	각쑤카다
각수하다	각쑤하다
각수장이	각쑤장이
각수렴하	각쑤렴하
각소하다	각쏘하다
각세진경	각쎄진경
각성하다	각썽하다
각성바지	각썽바지
각성되다	각썽되다
각섬편암	각썸펴남
각섬석암	각썸서감
각설하다	각썰하다
각설이패	각써리패
각설되다	각썰되다
각선구검	각썬구검
각석하다	각써카다
각생하다	각쌩하다
각색하다	각쌔카다
각색되다	각쌕뙤다
각색각양	각쌕까걍
각살이하	각싸리하
각살림하	각쌀림하
각산호목	각싼호목
각산하다	각싼하다
각산진비	각싼진비
각삭하다	각싸카다
각비하다	각삐하다
각불불다	각뿔불다
각불때다	각뿔때다
각분하다	각뿐하다
각분되다	각뿐되다
각봉하다	각뽕하다
각보하다	각뽀하다
각별하다	각뼐하다
각별나다	각뼐라다
각배하다	각빼하다
각방자리	각빵자리
각방서리	각빵서리
각방거처	각빵거처
각반출구	각빤출구
각박하다	각빠카다
각박스레	각빡쓰레
각박스럽	각빡쓰럽
각박성가	각빡썽가
각민하다	강민하다
각목하다	강모카다
각명하다	강명하다
각막은행	강마근행
각립하다	강니파다
각립독행	강닙또캥
각립대좌	강닙때좌
각리하다	강니하다
각류반좌	강뉴반좌
각루하다	강누하다
각로하다	강노하다
각렴하다	강념하다
각렬하다	강녈하다
각력하다	강녀카다
각려하다	강녀하다
각득하다	각뜨카다
각도하다	각또하다
각덕하다	각떠카다
각답하다	각따파다
각담하다	각땀하다
각다분하	각따분하
각다귓과	각따귀꽈
각다귀판	각따귀판
각기하다	각끼하다
각기충심	각끼충심
각기입심	각끼입씸
각기입복	각끼입뽁
각기약시	각끼약씨
각기소장	각끼소장
각기명하	각끼명하
각기공심	각끼공심
각급하다	각끄파다
각근하다	각끈하다
각근봉공	각끈봉공
각근면려	각끈멸려
각궁반장	각꿍반장
각공차하	각꽁차하
각골하다	각꼴하다
각골통한	각꼴통한
각골지통	각꼴찌통
각골분한	각꼴분한
각골명심	각꼴명심
각골난망	각꼴란망
각고하다	각꼬하다
각고정려	각꼬정녀
각고면려	각꼬멸려
각계각층	각꼐각층
각건하다	각껀하다
각건사제	각껀사제
각거하다	각꺼하다
각각타거	각깍타거
각가속도	각까속또
가획하다	가회카다
가획되다	가획뙤다
가혹하다	가호카다
가합하다	가하파다
가학하다	가하카다
가풀막지	가풀막찌
가특력교	가틍녁꾜
가탈걸음	가탈거름
가탁하다	가타카다
가칫하다	가치타다
가칫대다	가칟때다
가칫거리	가칟꺼리
가칫가칫	가칟까치
가침박달	가침박딸
가치작대	가치작때
가출옥하	가추로카
가출옥되	가추록뙤
가출소하	가출쏘하
가축화하	가추콰하
가축화되	가추콰되
가축하다	가추카다
가축우리	가추구리
가축병원	가축뼝원
가축단위	가축따뉘
가체포장	가체포짱
가첩하다	가처파다
가책하다	가채카다
가책되다	가책뙤다
가채점하	가채쩜하
가차압하	가차아파
가쪽복사	가쪽뽁싸
가짓잎쌈	가진닙쌈
가짓부리	가짇뿌리
가짓부렁	가짇뿌렁
가짓말하	가진말하
가집행하	가지팽하
가집행되	가지팽되
가집하다	가지파다
가직하다	가지카다
가지절임	가지저림
가지별꽃	가지별꼳
가지꽂이	가지꼬지
가지급하	가지그파
가지급되	가지급뙤
가지급금	가지급끔
가지각색	가지각쌕
가증맞다	가증맏따
가즈럽다	가즈럽따
가죽숫돌	가죽쑫똘
가죽나무	가중나무
가죽고리	가죽꼬리
가좌적간	가좌적깐
가족회의	가조쾨의
가족주의	가족쭈의
가족생활	가족쌩활
가족사진	가족싸진
가족무덤	가종무덤
가족농업	가종농업
가족노동	가종노동
가족계획	가족꼐획
가져오다	가저오다
가져다주	가저다주
가져가다	가저가다
가제어성	가제어썽
가정용품	가정뇽품
가정용구	가정뇽구
가정류장	가정뉴장
가정류소	가정뉴소
가점하다	가쩜하다
가점되다	가쩜되다
가적하다	가저카다
가재무릇	가재무륻
가재걸음	가재거름
가장행렬	가장행녈
가장집물	가장짐물
가잠나룻	가잠나룯
가작허결	가자커결
가작하다	가자카다
가작되다	가작뙤다
가자밋과	가자미꽈
가자미젓	가자미젇
가입하다	가이파다
가입자선	가입짜선
가입되다	가입뙤다
가일배법	가일배뻡
가일년하	가일련하
가인식성	가인식썽
가인숙녀	가인숭녀
가인박명	가인방명
가을줄이	가을주리
가을장마	가을짱마
가을일하	가을릴하
가을심기	가을심끼
가을살이	가을사리
가을바람	가을빠람
가을맞이	가을마지
가을누에	가을루에
가을내림	가을래림
가을걷이	가을거지
가을갈이	가을가리
가위막기	가위막끼
가위놀이	가위노리
가운뎃집	가운데찝
가운뎃줄	가운데쭐
가운뎃점	가운데쩜
가요무늬	가요무니
가욋사람	가외싸람
가욋벌이	가외뻐리
가오릿국	가오리꾹
가오릿과	가오리꽈
가영업소	가영업쏘
가업하다	가어파다
가액하다	가애카다
가압하다	가아파다
가압박리	가압빵니
가압류하	가암뉴하
가압류되	가암뉴되
가식하다	가시카다
가식지물	가식찌물
가시철사	가시철싸
가시연밥	가시연빱
가시연꽃	가시연꼳
가시복과	가시복꽈
가시밭길	가시받낄
가슴우리	가스무리
가슴앓이	가스마리
가슴소리	가슴쏘리
가슴막염	가슴망념
가슴막액	가슴마객
가슴막안	가슴마간
가슴놀이	가슴노리
가슴깊이	가슴기피
가슴걸이	가슴거리
가속화하	가소콰하
가속하다	가소카다
가속도적	가속또적
가속도병	가속또뼝
가속도계	가속또계
가소롭다	가소롭따
가설극장	가설극짱
가석하다	가서카다
가석방하	가석빵하
가석방되	가석빵되
가새틀음	가새트름
가새벌임	가새버림
가상훈련	가상훌련
가상변위	가상벼뉘
가살궂다	가살굳따
가산집물	가산짐물
가사불사	가사불싸
가사득결	가사득껼
가뿟하다	가뿌타다
가뿟가뿟	가뿓까뿌
가빈친로	가빈친노
가붓하다	가부타다
가붓가붓	가붇까부
가부장권	가부장꿘
가복하다	가보카다
가복되다	가복뙤다
가변익기	가벼닉끼
가백작약	가백짜갹
가박하다	가바카다
가뭇하다	가무타다
가뭇없이	가무덥씨
가뭇없다	가무덥따
가뭇가뭇	가묻까무
가물칫국	가물치꾹
가물칫과	가물치꽈
가물막이	가물마기
가무칙칙	가무칙치
가무족족	가무족쪼
가무잡잡	가무잡짜
가무숙숙	가무숙쑤
가무백희	가무배키
가매립하	가매리파
가맛방석	가마빵석
가맛바탕	가마빠탕
가맛바람	가마빠람
가만있다	가마닏따
가막조개	가막쪼개
가막사리	가막싸리
가막부리	가막뿌리
가막덤불	가막떰불
가마아득	가마아드
가마발갛	가마발가
가마말쑥	가마말쑤
가마득히	가마드키
가마득하	가마드카
가마닛동	가마니똥
가리빗과	가리비꽈
가리맛살	가리맏쌀
가름씨끝	가름씨끋
가르맛길	가르마낄
가루택이	가루태기
가루붙이	가루부치
가루받이	가루바지
가록하다	가로카다
가록되다	가록뙤다
가로찢다	가로찓따
가로줄눈	가로줄룬
가로젓다	가로젇따
가로잡이	가로자비
가로잡다	가로잡따
가로압력	가로암녁
가로안다	가로안따
가로문자	가로문짜
가로무늬	가로무니
가로맡다	가로맏따
가로막히	가로마키
가로막다	가로막따
가로닫이	가로다지
가로닫다	가로닫따
가로눕히	가로누피
가로눕다	가로눕따
가로놓이	가로노이
가로놓다	가로노타
가로길이	가로기리
가례집람	가례짐남
가례집고	가례집꼬
가례원류	가례월류
가렴잡세	가렴잡쎄
가력되다	가력뙤다
가려잡다	가려잡따
가려움증	가려움쯩
가려막기	가려막끼
가려듣다	가려듣따
가량없이	가량업씨
가량없다	가량업따
가량맞다	가량맏따
가랫장부	가래짱부
가랫장구	가래짱구
가랫자루	가래짜루
가랫바닥	가래빠닥
가란침못	가란침몯
